Mapped ESPN Team Name,Season,Adjusted Temo,Adjusted Tempo Rank,Raw Tempo,Raw Tempo Rank,Adjusted Offensive Efficiency,Adjusted Offensive Efficiency Rank,Raw Offensive Efficiency,Raw Offensive Efficiency Rank,Adjusted Defensive Efficiency,Adjusted Defensive Efficiency Rank,Raw Defensive Efficiency,Raw Defensive Efficiency Rank,Avg Possession Length (Offense),Avg Possession Length (Offense) Rank,Avg Possession Length (Defense),Avg Possession Length (Defense) Rank,eFGPct,RankeFGPct,TOPct,RankTOPct,ORPct,RankORPct,FTRate,RankFTRate,OffFT,RankOffFT,Off2PtFG,RankOff2PtFG,Off3PtFG,RankOff3PtFG,DefFT,RankDefFT,Def2PtFG,RankDef2PtFG,Def3PtFG,RankDef3PtFG,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,FG2Pct,RankFG2Pct,FG3Pct,RankFG3Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,OppFG2Pct,RankOppFG2Pct,OppFG3Pct,RankOppFG3Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,FG3Rate,RankFG3Rate,OppFG3Rate,RankOppFG3Rate,ARate,RankARate,OppARate,RankOppARate,StlRate,RankStlRate,OppStlRate,RankOppStlRate,AvgHeight,RankAvgHeight,CenterHeight,RankCenterHeight,PFHeight,RankPFHeight,SFHeight,RankSFHeight,SGHeight,RankSGHeight,PGHeight,RankPGHeight,EffectiveHeight,RankEffectiveHeight,Experience,RankExperience,Bench,BenchRank,CenterPts,RankCenterPts,PFPts,RankPFPts,SFPts,RankSFPts,SGPts,RankSGPts,PGPts,RankPGPts,CenterOR,RankCenterOR,PFOR,RankPFOR,SFOR,RankSFOR,SGOR,RankSGOR,PGOR,RankPGOR,CenterDR,RankCenterDR,PFDR,RankPFDR,SFDR,RankSFDR,SGDR,RankSGDR,PGDR,RankPGDR,Net Rating,Net Rating Rank,Active Coaching Length Index,Seed,Post-Season Tournament,Post-Season Tournament Sorting Index,Vulnerable Top 2 Seed?,Tournament Winner?,Tournament Championship?,Final Four?
St. Francis (PA),2025,66.9,201,66.6,254,99.7,299,100.2,310,112.4,293,107.9,223,18.1,247.0,17.9,252.0,51.5643447461629,133,19.5772972044699,321,25.3507014028056,314,23.8488783943329,357,14.3627450980392,354,50.7843137254902,142,34.8529411764706,85,17.2413793103448,285,49.0018148820327,219,33.7568058076225,95,66.6493,254,66.9175,201,100.249,310,99.6743,299,107.927,223,112.435,293,-12.7611,311,52.5888324873096,118,33.4273624823695,194,72.5247524752475,167,6.72601384767557,315,53.4124629080119,280,32.2916666666667,92,74.5098039215686,300,9.23857868020305,167,41.85360094451,111,43.1703204047218,311,50.3311258278146,223,51.0152284263959,162,0.0907719293941587,232,0.122664769451566,355,76.3,317.0,-1.55,326.0,-1.59,343.0,-0.42,242.0,-0.7,271.0,-0.26,226.0,-1.57,343.0,0.644769,349.0,30.37,205.0,18.45,212.0,19.88,168.0,16.17,294.0,22.53,94.0,22.9,104.0,47.33,20.0,23.6,223.0,9.84,333.0,11.37,160.0,7.75,203.0,27.29,142.0,20.37,279.0,18.46,203.0,19.73,65.0,14.08,197.0,-12.700000000000005,7122,13.0,16,March Madness,1,No,No,No,No
Duke,2025,65.7,266,66.6,256,128.0,3,124.3,1,89.8,4,93.1,3,17.0,98.0,19.1,364.0,57.363184079602,5,14.4012015726466,20,35.1800554016621,35,32.089552238806,203,17.9943100995733,241,45.3058321479374,309,36.6998577524893,59,16.9596199524941,297,50.2612826603325,153,32.7790973871734,124,66.5794,256,65.7236,266,124.282,1,127.954,3,93.0646,3,89.7987,4,38.1553,1,58.0145719489982,8,37.719298245614,20,78.4496124031008,17,10.5824446267432,107,43.3962264150943,3,30.8724832214765,33,71.5430861723447,148,9.65391621129326,209,45.3731343283582,51,37.9327902240326,146,58.1039755351682,50,51.3833992094862,171,0.104254097274374,115,0.0803993462031188,20,79.76,1.0,2.7,10.0,1.44,41.0,1.44,31.0,2.68,2.0,4.53,1.0,2.07,11.0,1.95792,128.0,31.04,183.0,15.5,309.0,27.48,10.0,22.47,87.0,16.04,327.0,18.52,232.0,49.84,13.0,17.82,329.0,10.44,325.0,12.46,128.0,9.44,135.0,25.43,196.0,26.95,68.0,14.36,341.0,19.84,63.0,13.42,227.0,38.2,1,3.0,1,March Madness,1,No,No,No,No
Tennessee,2025,63.6,346,65.5,308,120.3,18,114.1,40,89.1,3,96.3,12,18.2,263.0,18.7,351.0,52.803738317757,85,15.9938899746164,98,35.4223433242507,30,35.4101765316719,111,19.952774498229,122,46.7532467532468,272,33.2939787485242,121,19.6920205319645,140,46.2902473168455,299,34.0177321511899,88,65.4662,308,63.6174,346,114.078,40,120.274,18,96.3317,12,89.1215,3,31.1525,5,54.1476754785779,66,34.0168878166466,166,74.3401759530792,105,16.1016949152542,5,46.7043314500942,29,27.8032036613272,1,74.0350877192982,278,9.11577028258888,160,43.0425752855659,82,45.1446280991736,340,60.1598173515982,28,46.5493910690122,52,0.106026911067682,103,0.0885055147471752,91,77.15,189.0,1.27,53.0,1.23,49.0,-0.39,238.0,0.68,95.0,-3.04,354.0,1.25,51.0,2.9304,14.0,25.27,311.0,16.91,253.0,19.44,189.0,27.81,12.0,15.85,332.0,19.96,182.0,34.81,203.0,33.36,55.0,7.79,350.0,15.83,55.0,8.18,185.0,28.17,114.0,23.89,159.0,17.32,240.0,16.93,153.0,13.65,215.0,31.200000000000003,29,10.0,2,March Madness,1,No,No,No,No
Houston,2025,61.4,360,62.4,360,123.2,10,116.9,18,87.8,2,91.9,1,19.5,344.0,18.8,354.0,52.6763381690845,89,14.6193081273638,27,36.1351819757366,15,28.1640820410205,317,16.5279429250892,311,50.8917954815696,138,32.5802615933413,146,21.2273641851107,56,43.7625754527163,341,35.010060362173,62,62.4183,360,61.4223,360,116.89,18,123.222,10,91.9137,1,87.7825,2,35.4396,3,49.0076335877863,268,39.7677793904209,4,74.0674955595027,112,15.8266129032258,6,43.8508064516129,5,30.8921438082557,35,70.9243697478992,121,6.56488549618321,8,34.4672336168084,296,43.0866322432587,308,44.4323144104804,331,55.0224887556222,265,0.124911809948994,28,0.0777229039682631,15,76.82,242.0,-1.39,304.0,0.2,144.0,-0.74,282.0,-0.21,207.0,0.24,166.0,-0.6,257.0,2.64574,40.0,29.83,221.0,15.24,314.0,18.66,217.0,19.18,199.0,21.57,131.0,25.35,49.0,46.22,24.0,26.63,169.0,9.12,340.0,13.43,108.0,4.6,334.0,26.46,160.0,20.71,268.0,17.52,231.0,23.31,11.0,11.99,300.0,35.400000000000006,6,11.0,1,March Madness,1,No,No,No,No
Florida,2025,69.6,59,70.8,44,128.6,1,120.4,5,92.4,10,97.7,20,16.3,42.0,17.5,145.0,55.0068902158934,37,15.0309598326664,38,38.1493506493507,8,32.5677537896187,189,17.5275482093664,272,47.6584022038568,241,34.8140495867769,88,20.4757858963466,90,50.4672897196262,141,29.0569243840272,280,70.8342,44,69.5872,59,120.446,5,128.599,1,97.6802,20,92.4369,10,36.1625,2,56.3517915309446,27,35.5110642781876,84,71.7912552891396,201,12.2874806800618,49,45.9041731066461,15,29.6103896103896,8,70.6744868035191,109,8.63192182410423,110,43.5920992191089,75,37.3062015503876,121,52.3809523809524,153,46.3503649635037,48,0.109202829723515,82,0.0884418354795011,90,77.93,79.0,1.52,39.0,1.89,17.0,-0.58,265.0,-0.01,189.0,0.8,113.0,1.71,22.0,2.42082,62.0,29.72,225.0,17.52,232.0,17.65,259.0,19.39,192.0,23.69,64.0,21.71,134.0,40.12,93.0,34.83,42.0,8.98,342.0,6.21,319.0,9.75,127.0,30.43,63.0,25.08,113.0,13.21,350.0,15.7,203.0,15.5,132.0,36.19999999999999,5,3.0,1,March Madness,1,No,No,No,No
UC San Diego,2025,65.6,271,66.9,235,115.2,57,116.4,19,96.5,30,93.8,4,17.4,147.0,18.4,340.0,55.4282596835788,32,13.4443582127873,7,25.6314312441534,307,33.7697763229678,156,18.5244587008821,209,41.5396952686447,356,39.9358460304731,15,19.0452511188463,175,43.659870711089,342,37.2948781700646,20,66.9426,235,65.6497,271,116.383,19,115.243,57,93.8414,4,96.4687,30,18.7742,36,56.0606060606061,31,36.5236523652365,57,74.6365105008078,93,7.465825446898,280,46.1619348054679,20,33.0687830687831,127,75.3937007874016,330,10.0649350649351,250,49.5908346972177,8,44.2882249560633,328,57.2941176470588,57,51.8142235123367,185,0.141912670023866,4,0.0695558810314344,4,77.58,117.0,-1.48,324.0,-1.09,305.0,0.41,129.0,1.5,34.0,2.55,10.0,-1.28,325.0,1.11787,295.0,23.08,335.0,16.81,259.0,16.42,301.0,25.17,36.0,24.86,39.0,16.71,290.0,32.64,239.0,23.01,236.0,24.62,39.0,6.07,322.0,13.6,45.0,24.69,218.0,18.44,319.0,24.45,40.0,19.71,66.0,12.65,274.0,18.700000000000003,580,12.0,12,March Madness,1,No,No,No,No
Auburn,2025,67.6,153,68.9,135,128.4,2,121.0,4,93.4,12,100.8,61,17.3,130.0,17.7,211.0,55.7114721811915,26,13.3689107077304,6,34.3443354148082,51,33.5302806499261,168,18.2146729309722,226,48.933863389953,195,32.8514636790748,138,23.8572050500653,12,50.9360034828037,121,25.206791467131,350,68.8568,135,67.5814,153,121.014,4,128.425,2,100.799,61,93.3782,12,35.0472,4,56.089478044739,30,36.7718446601942,40,74.0088105726872,115,16.4516129032258,4,47.1774193548387,41,29.1981845688351,5,73.4584450402145,259,7.45650372825186,31,40.5711472181192,139,34.7711730668069,51,55.5102040816327,91,40.2313624678663,6,0.100814736484524,143,0.0876649882474125,84,78.43,27.0,1.11,67.0,0.55,110.0,1.44,30.0,2.02,12.0,1.0,86.0,0.83,75.0,2.80085,25.0,33.9,109.0,20.94,118.0,21.07,127.0,18.42,225.0,19.27,245.0,20.29,167.0,45.93,25.0,30.84,87.0,12.63,282.0,5.31,339.0,5.25,314.0,29.62,80.0,24.58,136.0,16.71,267.0,16.22,183.0,12.85,257.0,35.0,8,11.0,1,March Madness,1,No,No,No,No
Alabama State,2025,67.7,142,69.1,120,101.4,270,104.0,228,110.6,256,104.2,129,16.7,66.0,17.9,260.0,47.0559845559846,327,13.2447436289723,5,28.2592313489073,229,29.8745173745174,274,18.1360201511335,234,45.088161209068,311,36.7758186397985,57,21.195652173913,57,47.8260869565217,255,30.9782608695652,200,69.0571,120,67.7449,142,103.998,228,101.409,270,104.201,129,110.646,256,-9.2374,273,45.3547297297297,344,32.8828828828829,222,69.7899838449111,270,8.38481906443072,227,50.4854368932039,159,33.4235453315291,157,69.9310344827586,61,9.12162162162162,161,42.8571428571429,85,39.4764957264957,203,45.3558504221954,320,50.3052503052503,139,0.110154303448879,76,0.0756218035581589,11,76.63,275.0,0.99,81.0,-1.77,349.0,-1.81,349.0,-0.71,272.0,0.43,145.0,-0.39,222.0,1.62317,210.0,36.16,65.0,13.23,349.0,15.43,324.0,21.81,110.0,24.77,40.0,24.74,62.0,38.63,118.0,24.37,207.0,18.36,168.0,7.33,293.0,11.25,93.0,20.87,322.0,23.92,158.0,30.5,3.0,11.28,351.0,13.4,231.0,-9.199999999999989,6369,3.0,16,March Madness,1,No,No,No,No
SIU Edwardsville,2025,65.8,261,67.2,227,101.9,255,104.6,214,106.2,160,100.4,48,17.6,169.0,17.9,255.0,48.9488636363636,271,17.1337838336841,180,31.7604355716878,124,33.0681818181818,177,18.6496694995279,201,50.6137865911237,152,30.7365439093484,197,19.7155468366846,138,48.0627758705248,247,32.2216772927906,145,67.1543,227,65.8164,261,104.645,214,101.883,255,100.352,48,106.2,160,-4.31673,217,47.7718360071301,296,34.012539184953,167,67.8694158075601,317,11.531190926276,72,46.3137996219282,23,32.9819277108434,123,70.2797202797203,82,8.02139037433155,63,36.25,251,38.5598141695703,170,51.394422310757,191,48.6600846262341,98,0.0925618207107074,215,0.0974853218123408,191,77.21,178.0,0.51,128.0,0.77,86.0,-1.11,305.0,-0.01,188.0,-0.12,206.0,0.64,93.0,1.53234,226.0,25.27,310.0,19.42,172.0,19.27,197.0,13.62,344.0,17.76,285.0,29.92,8.0,34.71,205.0,30.19,99.0,10.91,314.0,14.38,85.0,9.81,124.0,24.18,232.0,24.39,142.0,14.58,333.0,16.99,148.0,19.86,28.0,-4.299999999999997,5059,6.0,16,March Madness,1,No,No,No,No
Alabama,2025,74.9,1,76.3,1,126.5,4,118.7,9,96.6,32,106.1,176,14.9,4.0,16.5,12.0,56.3499529633114,15,16.6546624174913,149,34.718826405868,40,40.1222953904045,25,20.3192550714998,101,45.360824742268,304,34.3199201862321,103,19.9478972832155,124,52.9214737625605,57,27.130628954224,328,76.2512,1,74.8544,1,118.725,9,126.511,4,106.121,176,96.5793,32,29.9312,6,59.6675415573053,4,34.9949135300102,114,71.6295427901524,210,10.082304526749,129,48.7654320987654,94,30.7984790874525,30,70.4336399474376,91,12.2484689413823,344,46.2370649106303,41,35.1134846461949,58,54.093567251462,115,43.7106918238994,21,0.0789320493719969,321,0.101822343689876,234,78.08,59.0,1.61,33.0,3.13,1.0,0.24,144.0,-0.5,255.0,-0.12,206.0,2.37,5.0,2.98715,9.0,38.5,34.0,15.83,300.0,19.18,200.0,18.67,217.0,21.19,146.0,25.09,53.0,29.44,293.0,28.82,126.0,26.7,28.0,9.97,212.0,5.01,322.0,27.25,144.0,29.59,25.0,19.81,156.0,11.89,336.0,11.4,320.0,29.90000000000001,47,6.0,2,March Madness,1,No,No,No,No
VCU,2025,66.1,241,66.4,269,116.3,41,115.1,31,95.7,23,94.1,5,17.2,120.0,18.8,355.0,52.3505365355135,102,16.7841710256993,157,36.6723259762309,12,32.2432294328053,198,18.658197697499,200,44.3032949583168,329,37.0385073441842,51,22.6369365002424,29,49.1517207949588,213,28.2113427047988,305,66.3663,269,66.0864,241,115.109,31,116.302,41,94.1108,5,95.6956,23,20.6065,30,54.1747572815534,65,33.5490830636462,189,74.4849445324881,101,15.5765920826162,7,43.631669535284,4,30.5993690851735,23,71.9568567026194,171,7.66990291262136,42,47.3684210526316,27,35.3006681514477,67,56.5017261219793,74,46.077032810271,42,0.123720718671822,31,0.0982488060040937,200,78.09,58.0,0.61,109.0,2.15,11.0,0.03,177.0,1.09,63.0,0.56,138.0,1.38,40.0,2.65821,37.0,33.35,126.0,12.57,353.0,16.19,313.0,23.94,54.0,21.28,142.0,26.0,37.0,29.52,290.0,20.19,288.0,16.52,205.0,20.48,18.0,13.25,51.0,15.15,360.0,29.67,22.0,20.58,132.0,20.56,42.0,14.01,201.0,20.599999999999994,429,2.0,11,March Madness,1,No,No,No,No
Oklahoma,2025,68.5,106,70.0,74,119.0,21,112.6,56,100.7,70,106.8,190,16.7,65.0,17.6,172.0,54.9429657794677,38,17.2669342536595,186,26.4677574590953,277,39.5980445410103,29,22.2521137586472,32,44.8885472713297,315,32.8593389700231,137,20.3238866396761,103,49.7975708502024,177,29.8785425101215,246,70.0235,74,68.5262,106,112.581,56,119.044,21,106.757,190,100.679,70,18.3646,38,54.5794392523364,55,36.9649805447471,35,79.4238683127572,9,6.78571428571429,312,54.9107142857143,322,30.4832713754647,22,72.8592162554427,230,10.3738317757009,281,41.8794133623031,109,41.8785677218474,284,52.0138089758343,168,47.2706155632985,62,0.111650853068776,67,0.103428503424176,250,77.14,190.0,0.75,98.0,-0.36,223.0,-0.66,274.0,-0.33,239.0,0.28,161.0,0.2,146.0,2.29182,74.0,34.54,89.0,16.28,283.0,22.61,81.0,19.61,186.0,23.68,65.0,17.75,264.0,56.15,3.0,18.69,314.0,8.98,343.0,9.42,230.0,6.73,246.0,23.27,263.0,25.58,104.0,19.4,170.0,18.26,103.0,13.41,228.0,18.3,624,4.0,9,March Madness,1,No,No,No,No
Michigan,2025,69.4,65,70.6,51,116.0,47,109.8,100,93.7,14,100.2,44,15.9,22.0,18.1,300.0,54.4972208185953,51,19.8159065053263,328,33.1536388140162,81,34.967155128853,123,18.9402480270575,182,49.379932356257,186,31.6798196166855,177,18.3319570602808,230,49.4632535094963,192,32.204789430223,146,70.6185,51,69.4382,65,109.802,100,115.993,47,100.244,44,93.7176,14,22.2753,25,57.7328646748682,11,33.4126040428062,195,72.8323699421965,159,9.34150076569678,166,45.8652373660031,14,31.3253012048193,48,73.0263157894737,238,7.46924428822496,32,42.4962102071753,91,38.8576779026217,183,58.5287846481876,44,44.9359720605355,30,0.0769469438411418,325,0.102182231875065,240,79.11,5.0,3.3,3.0,3.13,2.0,0.1,166.0,1.37,44.0,1.65,46.0,3.21,2.0,2.25754,78.0,29.09,247.0,28.45,7.0,21.28,117.0,13.9,338.0,17.67,288.0,18.67,230.0,34.55,208.0,26.58,173.0,16.7,201.0,13.41,109.0,8.74,161.0,30.46,60.0,25.69,98.0,14.13,343.0,15.27,225.0,14.42,175.0,22.3,312,1.0,5,March Madness,1,No,No,No,No
Creighton,2025,67.0,192,67.6,192,116.9,34,110.8,81,98.2,42,102.2,81,17.6,174.0,17.6,193.0,55.7712215320911,24,18.0980816681334,246,26.9301470588235,266,28.4679089026915,313,15.7544956997654,329,46.5989053948397,276,37.6465989053948,45,11.3790186125212,364,56.0067681895093,14,32.6142131979695,131,67.6333,192,67.0276,192,110.76,81,116.919,34,102.225,81,98.2144,42,18.7041,37,60.507614213198,2,33.89651531151,177,73.2727272727273,139,10.7340720221607,99,45.8448753462604,13,32.6972010178117,111,71.3527851458886,137,10.8629441624365,303,49.0165631469979,10,35.2466367713005,63,63.2497273718648,6,43.3079434167573,19,0.0544238255414037,361,0.118350223796386,350,78.97,7.0,3.15,7.0,2.71,3.0,2.53,4.0,1.31,49.0,-0.89,266.0,2.93,3.0,2.65328,38.0,27.14,285.0,27.72,12.0,18.41,230.0,12.6,358.0,16.88,310.0,24.39,69.0,35.37,191.0,29.52,111.0,20.1,128.0,9.87,218.0,5.13,315.0,25.34,200.0,19.93,286.0,16.63,271.0,22.04,20.0,16.07,110.0,18.700000000000003,580,15.0,9,March Madness,1,No,No,No,No
UConn,2025,63.7,344,64.5,340,121.9,14,118.1,11,102.6,94,104.1,127,19.4,338.0,18.0,272.0,55.5349576271186,27,17.1228914547516,178,35.5750487329435,24,30.614406779661,256,17.8935003915427,251,48.6296006264683,210,33.476898981989,116,23.2071269487751,18,48.195991091314,243,28.5968819599109,295,64.5293,340,63.7042,344,118.148,11,121.927,14,104.135,127,102.589,94,19.3377,35,57.2878228782288,16,35.4477611940299,88,79.0657439446367,11,17.8571428571429,2,46.0034013605442,16,35.0819672131148,257,72.96918767507,235,8.85608856088561,139,42.5847457627119,90,34.1545352743561,36,64.0176600441501,3,44.2384105960265,24,0.0809866487724738,312,0.0860772381238864,62,78.17,48.0,0.57,118.0,0.75,88.0,1.89,11.0,0.44,133.0,1.18,76.0,0.66,92.0,1.7519,178.0,30.43,203.0,22.61,83.0,19.12,202.0,18.31,228.0,22.32,105.0,17.62,272.0,42.28,62.0,17.85,328.0,16.23,213.0,7.64,282.0,15.99,22.0,29.42,84.0,17.78,331.0,21.2,111.0,16.51,171.0,15.08,140.0,19.30000000000001,534,7.0,8,March Madness,1,No,No,No,No
Arkansas,2025,69.3,68,70.5,54,112.9,73,107.9,138,95.2,20,100.7,58,16.8,79.0,17.3,105.0,52.7315296566077,88,16.4960821804821,132,27.5611967361741,249,35.5359001040583,107,19.8180379746835,129,52.2943037974684,94,27.8876582278481,287,18.1005110732538,243,49.8296422487223,172,32.0698466780239,154,70.4614,54,69.331,68,107.931,138,112.929,73,100.726,58,95.2141,20,17.7145,40,54.3585526315789,62,33.28611898017,201,73.3528550512445,134,15.3526970954357,8,48.5477178423236,86,31.8932655654384,72,72.5255972696246,213,7.07236842105263,18,36.732570239334,241,39.5080321285141,204,53.2366071428571,134,48.5645933014354,97,0.107545886423403,92,0.0959772054137143,180,78.68,18.0,2.95,9.0,1.44,40.0,0.33,136.0,0.68,95.0,1.95,27.0,2.2,7.0,1.5731,221.0,35.22,79.0,21.29,108.0,23.64,52.0,17.29,262.0,17.97,281.0,19.78,189.0,32.32,245.0,33.5,53.0,19.49,142.0,8.28,269.0,6.39,269.0,30.76,53.0,25.87,90.0,17.39,235.0,13.28,306.0,12.66,273.0,17.700000000000003,670,1.0,10,March Madness,1,No,No,No,No
Troy,2025,66.3,229,66.8,243,107.7,153,108.6,126,100.8,71,98.9,30,18.2,256.0,17.6,167.0,50.0852272727273,222,19.9376044702716,333,38.5819521178637,6,37.7840909090909,49,21.5048975957257,57,46.5716829919858,278,31.9234194122885,163,18.2795698924731,232,49.4623655913978,193,32.258064516129,142,66.8214,243,66.2883,229,108.553,126,107.653,153,98.9402,30,100.778,71,6.87585,98,53.8619979402678,77,30.2915082382763,339,72.6315789473684,163,12.7853881278539,38,46.2100456621005,21,32.5925925925926,105,72.2007722007722,190,10.2986611740474,272,44.8295454545455,57,38.135593220339,153,55.6430446194226,88,50.9641873278237,161,0.136618451939149,7,0.111515414833723,314,77.8,92.0,-0.84,261.0,0.67,97.0,1.27,36.0,0.43,134.0,1.46,57.0,-0.08,193.0,1.08627,298.0,35.24,78.0,20.34,134.0,19.41,192.0,17.21,264.0,20.83,165.0,22.21,117.0,27.03,328.0,30.97,85.0,12.46,289.0,13.98,96.0,15.55,25.0,22.8,273.0,26.0,85.0,18.6,198.0,17.67,119.0,14.94,148.0,6.900000000000006,2329,6.0,14,March Madness,1,No,No,No,No
Grand Canyon,2025,71.4,14,72.6,13,107.8,149,107.8,140,100.6,67,95.8,10,16.2,31.0,17.1,66.0,51.2339055793991,148,18.4439523674207,271,32.5068870523416,99,43.9377682403433,7,23.9649681528662,9,52.3885350318471,87,23.6464968152866,349,20.0089726334679,119,51.861821444594,91,28.1292059219381,308,72.5662,13,71.4355,14,107.787,140,107.812,149,95.8496,10,100.594,67,7.21828,93,53.1502423263328,100,31.629392971246,285,73.5042735042735,129,13.0120481927711,35,46.425702811245,25,32.0552147239264,78,73.1147540983606,243,8.72374798061389,121,33.5836909871245,311,34.3700579862941,41,52.1028037383178,164,48.1575603557814,86,0.126963020947826,23,0.0939354783363984,157,78.13,52.0,0.22,161.0,1.02,59.0,1.08,47.0,0.68,95.0,1.61,48.0,0.62,96.0,2.61659,44.0,30.25,209.0,19.28,177.0,24.74,37.0,21.45,120.0,16.73,313.0,17.74,265.0,42.05,69.0,18.73,313.0,17.17,196.0,10.41,195.0,11.56,87.0,27.97,119.0,24.94,121.0,22.06,86.0,14.18,277.0,10.77,341.0,7.200000000000003,2276,5.0,13,March Madness,1,No,No,No,No
St. John's,2025,70.1,49,70.4,55,113.9,65,110.1,93,87.5,1,92.1,2,15.8,19.0,18.3,315.0,49.6856757970364,244,15.5613190070396,67,37.3292867981791,9,30.1751234845083,269,17.3019431988042,284,59.7159940209268,3,22.9820627802691,355,17.9464285714286,251,47.7678571428571,258,34.2857142857143,78,70.4189,55,70.1115,49,110.13,93,113.891,65,92.0927,2,87.5147,1,26.376,11,51.4819587628866,159,30.3703703703704,338,68.8988095238095,295,15.1411462788708,9,45.7656116338751,11,31.8012422360248,67,67.0,4,8.31185567010309,85,30.309833857207,346,40.7801418439716,252,53.6852589641434,120,55.8786346396966,284,0.128442633073978,20,0.0930385739574328,144,78.2,46.0,0.45,135.0,0.17,149.0,1.6,22.0,2.08,11.0,0.66,127.0,0.31,137.0,2.34857,68.0,25.71,305.0,20.48,129.0,18.12,243.0,25.57,31.0,18.86,256.0,16.92,283.0,38.07,134.0,22.94,237.0,20.22,126.0,10.29,200.0,8.41,176.0,20.87,321.0,16.08,350.0,24.87,37.0,20.47,44.0,17.65,65.0,26.40000000000001,122,2.0,2,March Madness,1,No,No,No,No
UNC Wilmington,2025,65.3,285,66.3,273,112.3,84,114.7,36,107.1,184,104.5,142,18.4,277.0,17.6,182.0,52.217414818821,106,15.9937517121591,97,35.4570637119114,28,37.8042184964846,48,21.4082214082214,59,51.6076516076516,112,26.984126984127,304,16.8378740509156,303,47.2532380527021,270,35.9088878963823,39,66.2844,273,65.3105,285,114.669,36,112.281,84,104.53,142,107.138,184,5.14302,105,53.728813559322,82,33.034379671151,212,75.2503576537911,76,10.5815061963775,108,50.4289799809342,157,34.3589743589744,214,68.0505415162455,11,9.49152542372881,195,36.1817198485668,253,42.646254784035,298,54.3859649122807,108,48.306148055207,90,0.0965220584378115,181,0.0867299655528161,68,77.99,72.0,1.12,66.0,-0.09,183.0,1.32,35.0,1.33,47.0,0.24,165.0,0.51,110.0,2.64427,42.0,37.66,47.0,27.48,13.0,16.34,308.0,16.86,276.0,17.28,298.0,22.01,124.0,39.18,108.0,24.15,209.0,19.71,135.0,11.32,165.0,5.58,303.0,24.25,230.0,18.89,303.0,26.92,17.0,18.16,107.0,11.74,307.0,5.200000000000003,2677,5.0,14,March Madness,1,No,No,No,No
Ole Miss,2025,68.0,130,69.3,102,117.8,31,110.7,82,95.8,25,102.6,89,16.9,87.0,17.7,209.0,51.084215834594,158,12.7528750901431,3,25.3544620517098,313,35.6026222894604,105,20.4554377699254,96,47.5068708284256,246,32.037691401649,161,21.588508660752,47,44.7824250105619,328,33.4600760456274,105,69.3352,102,68.0267,130,110.694,82,117.841,31,102.594,89,95.7529,25,22.0885,26,51.0118043844857,180,34.1279799247177,156,73.7960339943343,120,12.3540856031128,47,51.556420233463,210,32.7137546468402,114,70.4827586206897,97,11.2141652613828,316,40.1916288451841,151,43.9782016348774,323,53.363740022805,127,57.808564231738,314,0.125793665855153,25,0.0832840822213426,41,76.19,326.0,-0.87,265.0,-0.5,240.0,-0.9,293.0,-1.15,308.0,-1.68,320.0,-0.68,269.0,3.46982,3.0,30.44,201.0,24.81,35.0,21.13,124.0,13.48,348.0,21.48,134.0,19.1,212.0,35.79,185.0,33.51,52.0,18.41,167.0,9.27,236.0,3.02,363.0,30.12,70.0,21.64,234.0,17.95,223.0,16.89,155.0,13.4,230.0,22.0,339,2.0,6,March Madness,1,No,No,No,No
